video_name,y_position,x_position,z_position,distance,frames,x_tl,y_tl,x_tr,y_tr,x_br,y_br,x_bl,y_bl,left_height,right_height,top_width,bottom_width,height_difference,width_difference,x_coordinate_difference,y_coordinate_difference,pnp_custom_x,pnp_custom_y,pnp_custom_z,pnp_custom_distance,error_dist_abs,error_dist_pct,error_depth_abs,error_x_abs,error_y_abs,error_z_abs,error_3d_abs,pnp_builtin_x,pnp_builtin_y,pnp_builtin_z,pnp_builtin_distance,error_builtin_dist_abs,error_builtin_x_abs,error_builtin_y_abs,error_builtin_z_abs,error_builtin_3d_abs
1y_1x_0z_f5.mp4,0.75,0.35,-0.114,0.83546,5,948,96,1232,97,1227,378,944,373,277,281,284,283,4,1,4,1,0.377304049902536,-0.110948310604676,0.760875947261466,0.856504571394642,0.0210445713946421,2.51892028279536,0.0108759472614656,0.0273040499025359,0.00305168939532385,0.0108759472614656,0.0295484378280795,0.377304049902536,-0.110948310604676,0.760875947261466,0.856504571394642,0.0210445713946421,0.0273040499025359,0.00305168939532385,0.0108759472614656,0.0295484378280795
1y_1x_0z_f5_dark.mp4,0.75,0.35,-0.114,0.83546,5,939,87,1238,86,1235,382,936,378,291,296,299,299,5,0,3,1,0.357545715934201,-0.107823555029654,0.722570711131076,0.813371557522515,0.0220884424774853,2.64386595139029,0.0274292888689244,0.00754571593420067,0.00617644497034579,0.0274292888689244,0.0291110320889909,0.357545715934201,-0.107823555029654,0.722570711131076,0.813371557522515,0.0220884424774853,0.00754571593420067,0.00617644497034579,0.0274292888689244,0.0291110320889909
1y_1x_1z_f5_dark.mp4,0.75,0.35,0.126,0.83718,5,944,392,1243,395,1240,689,943,682,290,294,299,297,4,2,1,3,0.363214813480343,0.142691219011091,0.726431629012159,0.824614271246678,0.012565728753322,1.50095902354595,0.0235683709878414,0.0132148134803432,0.0166912190110907,0.0235683709878414,0.0317599779347685,0.363214813480343,0.142691219011091,0.726431629012159,0.824614271246678,0.012565728753322,0.0132148134803432,0.0166912190110907,0.0235683709878414,0.0317599779347685
1y_2x_0z_f5_dark.mp4,0.75,0.175,-0.114,0.77854,5,722,89,1018,86,1014,380,720,377,288,294,296,294,6,2,2,3,0.177773833611853,-0.108054170499316,0.725767974012442,0.754995623683657,0.0235443763163427,3.02417041081289,0.024232025987558,0.00277383361185327,0.0059458295006843,0.024232025987558,0.0251045439078096,0.177773833611853,-0.108054170499316,0.725767974012442,0.754995623683657,0.0235443763163427,0.00277383361185327,0.0059458295006843,0.024232025987558,0.0251045439078096
1y_3x_0z_f5.mp4,0.75,0,-0.114,0.75861,5,518,95,795,96,791,373,517,369,274,277,277,274,3,3,1,1,0.00110368925238392,-0.1136895225022,0.763023321761519,0.771447415712002,0.0128374157120017,1.6922286434402,0.0130233217615185,0.00110368925238392,0.000310477497799722,0.0130233217615185,0.0130736925138428,0.00110368925238392,-0.1136895225022,0.763023321761519,0.771447415712002,0.0128374157120017,0.00110368925238392,0.000310477497799722,0.0130233217615185,0.0130736925138428
1y_3x_0z_f5_dark.mp4,0.75,0,-0.114,0.75861,5,512,91,802,88,799,379,513,376,285,291,290,286,6,4,1,3,0.00148585769939026,-0.108338631004484,0.730150083217343,0.738145385925646,0.0204646140743535,2.69764623117986,0.019849916782657,0.00148585769939026,0.00566136899551575,0.019849916782657,0.0206948802433025,0.00148585769939026,-0.108338631004484,0.730150083217343,0.738145385925646,0.0204646140743535,0.00148585769939026,0.00566136899551575,0.019849916782657,0.0206948802433025
1y_3x_1z_f5_dark.mp4,0.75,0,0.126,0.76051,5,478,389,764,391,764,679,475,678,289,288,286,289,1,3,3,2,-0.0274423873566986,0.140715715290827,0.734561552766844,0.748421453431742,0.0120885465682581,1.58953157332028,0.015438447233156,0.0274423873566986,0.0147157152908268,0.015438447233156,0.0347560434072509,-0.0274423873566986,0.140715715290827,0.734561552766844,0.748421453431742,0.0120885465682581,0.0274423873566986,0.0147157152908268,0.015438447233156,0.0347560434072509
1y_4x_0z_f5_dark.mp4,0.75,-0.175,-0.114,0.77854,5,293,89,582,89,582,378,294,376,287,289,289,288,2,1,1,0,-0.180621366443149,-0.108919337869272,0.731439294101383,0.761243023700842,0.0172969762991581,2.22171966747477,0.0185607058986169,0.00562136644314945,0.00508066213072791,0.0185607058986169,0.0200477602696594,-0.180621366443149,-0.108919337869272,0.731439294101383,0.761243023700842,0.0172969762991581,0.00562136644314945,0.00508066213072791,0.0185607058986169,0.0200477602696594
1y_4x_0z_f5_dark_v1.mp4,0.75,-0.175,-0.114,0.77854,5,289,60,582,62,582,355,293,353,293,293,293,289,0,4,4,2,-0.179966583573566,-0.128574041189636,0.726804584821084,0.7597132089071,0.0188267910928995,2.41821757300839,0.0231954151789161,0.00496658357356577,0.0145740411896364,0.0231954151789161,0.0278405623921774,-0.179966583573566,-0.128574041189636,0.726804584821084,0.7597132089071,0.0188267910928995,0.00496658357356577,0.0145740411896364,0.0231954151789161,0.0278405623921774
1y_4x_0z_f5_dark_v2.mp4,0.75,-0.175,-0.114,0.77854,5,289,60,582,62,583,355,293,353,293,293,293,290,0,3,4,2,-0.17947328519644,-0.128582965252143,0.725661073235841,0.75850394347164,0.0200360565283602,2.57354233929665,0.0243389267641594,0.00447328519643994,0.0145829652521434,0.0243389267641594,0.0287237969639291,-0.17947328519644,-0.128582965252143,0.725661073235841,0.75850394347164,0.0200360565283602,0.00447328519643994,0.0145829652521434,0.0243389267641594,0.0287237969639291
1y_4x_0z_f5_dark_v3.mp4,0.75,-0.175,-0.114,0.77854,5,289,60,582,62,583,355,293,353,293,293,293,290,0,3,4,2,-0.17947328519644,-0.128582965252143,0.725661073235841,0.75850394347164,0.0200360565283602,2.57354233929665,0.0243389267641594,0.00447328519643994,0.0145829652521434,0.0243389267641594,0.0287237969639291,-0.17947328519644,-0.128582965252143,0.725661073235841,0.75850394347164,0.0200360565283602,0.00447328519643994,0.0145829652521434,0.0243389267641594,0.0287237969639291
1y_5x_0z_f5.mp4,0.75,-0.35,-0.114,0.83546,5,105,95,375,95,374,369,104,365,270,274,270,270,4,0,1,0,-0.366264022421354,-0.117212942481614,0.775460945820304,0.865579509056209,0.0301195090562094,3.60514076750645,0.0254609458203037,0.0162640224213543,0.00321294248161424,0.0254609458203037,0.0303825803179539,-0.366264022421354,-0.117212942481614,0.775460945820304,0.865579509056209,0.0301195090562094,0.0162640224213543,0.00321294248161424,0.0254609458203037,0.0303825803179539
1y_5x_0z_f5_dark.mp4,0.75,-0.35,-0.114,0.83546,5,75,85,362,86,361,376,74,373,288,290,287,287,2,0,1,1,-0.364235416894567,-0.11187940446714,0.734077759245329,0.827075931630781,0.00838406836921868,1.00352720288448,0.0159222407546706,0.0142354168945673,0.00212059553286008,0.0159222407546706,0.021463032642798,-0.364235416894567,-0.11187940446714,0.734077759245329,0.827075931630781,0.00838406836921868,0.0142354168945673,0.00212059553286008,0.0159222407546706,0.021463032642798
1y_5x_0z_f5_dark_v1.mp4,0.75,-0.35,-0.114,0.83546,5,59,56,353,57,356,352,64,348,292,295,294,292,3,2,5,1,-0.365844715085612,-0.131242187646389,0.720509530500971,0.818657957218405,0.0168020427815954,2.01111277399221,0.0294904694990293,0.0158447150856115,0.0172421876463885,0.0294904694990293,0.0376568164115165,-0.365844715085612,-0.131242187646389,0.720509530500971,0.818657957218405,0.0168020427815954,0.0158447150856115,0.0172421876463885,0.0294904694990293,0.0376568164115165
1y_5x_0z_f5_dark_v2.mp4,0.75,-0.35,-0.114,0.83546,5,59,56,353,57,356,352,64,348,292,295,294,292,3,2,5,1,-0.365844715085612,-0.131242187646389,0.720509530500971,0.818657957218405,0.0168020427815954,2.01111277399221,0.0294904694990293,0.0158447150856115,0.0172421876463885,0.0294904694990293,0.0376568164115165,-0.365844715085612,-0.131242187646389,0.720509530500971,0.818657957218405,0.0168020427815954,0.0158447150856115,0.0172421876463885,0.0294904694990293,0.0376568164115165
1y_5x_0z_f5_dark_v3.mp4,0.75,-0.35,-0.114,0.83546,5,59,56,353,57,356,352,64,348,292,295,294,292,3,2,5,1,-0.365844715085612,-0.131242187646389,0.720509530500971,0.818657957218405,0.0168020427815954,2.01111277399221,0.0294904694990293,0.0158447150856115,0.0172421876463885,0.0294904694990293,0.0376568164115165,-0.365844715085612,-0.131242187646389,0.720509530500971,0.818657957218405,0.0168020427815954,0.0158447150856115,0.0172421876463885,0.0294904694990293,0.0376568164115165
1y_5x_1z_f5_dark.mp4,0.75,-0.35,0.126,0.83718,5,47,388,340,390,337,681,46,677,289,291,293,291,2,2,1,2,-0.381253170768589,0.138097096730293,0.728112801907511,0.833410487483836,0.00376951251616442,0.450263087527702,0.0218871980924893,0.031253170768589,0.0120970967302927,0.0218871980924893,0.0400268643879646,-0.381253170768589,0.138097096730293,0.728112801907511,0.833410487483836,0.00376951251616442,0.031253170768589,0.0120970967302927,0.0218871980924893,0.0400268643879646
2y_1x_0z_f5_dark.mp4,1,0.35,-0.114,1.0656,5,875,158,1098,157,1095,378,872,374,216,221,223,223,5,0,3,1,0.368028998786611,-0.108087762113331,0.973118103979832,1.04598621050177,0.0196137894982338,1.84063339885828,0.0268818960201684,0.0180289987866111,0.00591223788666932,0.0268818960201684,0.0329034297257192,0.368028998786611,-0.108087762113331,0.973118103979832,1.04598621050177,0.0196137894982338,0.0180289987866111,0.00591223788666932,0.0268818960201684,0.0329034297257192
2y_2x_0z_f5_dark.mp4,1,0.175,-0.114,1.02158,5,708,159,927,157,924,376,706,373,214,219,219,218,5,1,2,2,0.181066932029116,-0.108884867180747,0.973748244903502,0.996406941278541,0.0251730587214594,2.46412994787088,0.0262517550964976,0.00606693202911618,0.00511513281925252,0.0262517550964976,0.0274249319716749,0.181066932029116,-0.108884867180747,0.973748244903502,0.996406941278541,0.0251730587214594,0.00606693202911618,0.00511513281925252,0.0262517550964976,0.0274249319716749
2y_3x_0z_f5_dark.mp4,1,0,-0.114,1.00648,5,539,159,754,158,753,374,540,372,213,216,215,213,3,2,1,1,-0.00846777339262526,-0.109884669931578,0.977686334791637,0.98387850525891,0.0226014947410905,2.24559799907505,0.0223136652083628,0.00846777339262526,0.00411533006842241,0.0223136652083628,0.0242185627738686,-0.00846777339262526,-0.109884669931578,0.977686334791637,0.98387850525891,0.0226014947410905,0.00846777339262526,0.00411533006842241,0.0223136652083628,0.0242185627738686
2y_4x_0z_f5_dark.mp4,1,-0.175,-0.114,1.02158,5,371,158,587,158,588,374,373,373,215,216,216,215,1,1,2,0,-0.194405252115671,-0.109392682585251,0.975078272837238,1.00026886346252,0.0213111365374776,2.08609570836133,0.0249217271627622,0.0194052521156711,0.00460731741474897,0.0249217271627622,0.0319199572087458,-0.194405252115671,-0.109392682585251,0.975078272837238,1.00026886346252,0.0213111365374776,0.0194052521156711,0.00460731741474897,0.0249217271627622,0.0319199572087458
2y_5x_0z_f5_dark.mp4,1,-0.35,-0.114,1.0656,5,214,155,429,156,431,372,214,370,215,216,215,217,1,2,0,1,-0.369536162396918,-0.112711186354501,0.977444627259626,1.05102749070002,0.0145725092999762,1.36754028715993,0.0225553727403744,0.0195361623969179,0.00128881364549918,0.0225553727403744,0.0298674994143935,-0.369536162396918,-0.112711186354501,0.977444627259626,1.05102749070002,0.0145725092999762,0.0195361623969179,0.00128881364549918,0.0225553727403744,0.0298674994143935
2y_5x_0z_f5_dark_v1.mp4,1,-0.35,-0.114,1.0656,5,211,130,430,131,433,350,215,348,218,219,219,218,1,1,4,1,-0.366221002583341,-0.136684471305204,0.96961070873807,1.04544028711767,0.0201597128823321,1.8918649476663,0.0303892912619305,0.0162210025833406,0.0226844713052042,0.0303892912619305,0.0412457899258557,-0.366221002583341,-0.136684471305204,0.96961070873807,1.04544028711767,0.0201597128823321,0.0162210025833406,0.0226844713052042,0.0303892912619305,0.0412457899258557
2y_5x_0z_f5_dark_v2.mp4,1,-0.35,-0.114,1.0656,5,211,130,430,131,433,350,215,348,218,219,219,218,1,1,4,1,-0.366221002583341,-0.136684471305204,0.96961070873807,1.04544028711767,0.0201597128823321,1.8918649476663,0.0303892912619305,0.0162210025833406,0.0226844713052042,0.0303892912619305,0.0412457899258557,-0.366221002583341,-0.136684471305204,0.96961070873807,1.04544028711767,0.0201597128823321,0.0162210025833406,0.0226844713052042,0.0303892912619305,0.0412457899258557
2y_5x_0z_f5_dark_v3.mp4,1,-0.35,-0.114,1.0656,5,211,130,430,131,433,350,215,348,218,219,219,218,1,1,4,1,-0.366221002583341,-0.136684471305204,0.96961070873807,1.04544028711767,0.0201597128823321,1.8918649476663,0.0303892912619305,0.0162210025833406,0.0226844713052042,0.0303892912619305,0.0412457899258557,-0.366221002583341,-0.136684471305204,0.96961070873807,1.04544028711767,0.0201597128823321,0.0162210025833406,0.0226844713052042,0.0303892912619305,0.0412457899258557
3y_1x_0z_f5_dark.mp4,1.25,0.35,-0.114,1.30307,5,828,201,1005,200,1003,374,827,372,171,174,177,176,3,1,1,1,0.367293078375472,-0.108053952594307,1.22363998457748,1.28213676101676,0.0209332389832362,1.6064554462336,0.0263600154225205,0.0172930783754724,0.00594604740569303,0.0263600154225205,0.0320820269391836,0.367293078375472,-0.108053952594307,1.22363998457748,1.28213676101676,0.0209332389832362,0.0172930783754724,0.00594604740569303,0.0263600154225205,0.0320820269391836
3y_2x_0z_f5_dark.mp4,1.25,0.175,-0.114,1.26733,5,704,203,877,202,875,374,703,372,169,172,173,172,3,1,1,1,0.1923982698396,-0.107628688312706,1.23029149551368,1.24988727200434,0.0174427279956559,1.37633670753915,0.0197085044863243,0.0173982698395996,0.00637131168729445,0.0197085044863243,0.0270502967657592,0.1923982698396,-0.107628688312706,1.23029149551368,1.24988727200434,0.0174427279956559,0.0173982698395996,0.00637131168729445,0.0197085044863243,0.0270502967657592
3y_3x_0z_f5_dark.mp4,1.25,0,-0.114,1.25519,5,563,204,734,203,733,374,564,372,168,171,171,169,3,2,1,1,-0.00787369482138327,-0.106772997889192,1.23042128318845,1.2350704442547,0.0201195557453047,1.60290918070608,0.0195787168115529,0.00787369482138327,0.00722700211080783,0.0195787168115529,0.0223058463555383,-0.00787369482138327,-0.106772997889192,1.23042128318845,1.2350704442547,0.0201195557453047,0.00787369482138327,0.00722700211080783,0.0195787168115529,0.0223058463555383
3y_4x_0z_f5_dark.mp4,1.25,-0.175,-0.114,1.26733,5,458,203,626,203,627,373,459,372,169,170,168,168,1,0,1,0,-0.158342302203478,-0.108621938523554,1.23794158076997,1.25274513273649,0.0145848672635107,1.15083421551693,0.0120584192300299,0.0166576977965224,0.00537806147644609,0.0120584192300299,0.0212557736968537,-0.158342302203478,-0.108621938523554,1.23794158076997,1.25274513273649,0.0145848672635107,0.0166576977965224,0.00537806147644609,0.0120584192300299,0.0212557736968537
3y_5x_0z_f5_dark.mp4,1.25,-0.35,-0.114,1.30307,5,312,198,483,199,484,370,313,369,171,171,171,171,0,0,1,1,-0.36060633705176,-0.113017498350899,1.23451648687951,1.29106190464777,0.0120080953522348,0.921523429457726,0.0154835131204882,0.0106063370517602,0.000982501649100562,0.0154835131204882,0.0187935859723034,-0.36060633705176,-0.113017498350899,1.23451648687951,1.29106190464777,0.0120080953522348,0.0106063370517602,0.000982501649100562,0.0154835131204882,0.0187935859723034
