video_name,y_position,x_position,z_position,distance,frames,x_tl,y_tl,x_tr,y_tr,x_br,y_br,x_bl,y_bl,left_height,right_height,top_width,bottom_width,height_difference,width_difference,x_coordinate_difference,y_coordinate_difference,pnp_custom_x,pnp_custom_y,pnp_custom_z,pnp_custom_distance,error_dist_abs,error_dist_pct,error_depth_abs,error_x_abs,error_y_abs,error_z_abs,error_3d_abs,pnp_builtin_x,pnp_builtin_y,pnp_builtin_z,pnp_builtin_distance,error_builtin_dist_abs,error_builtin_x_abs,error_builtin_y_abs,error_builtin_z_abs,error_builtin_3d_abs
3y_5x_0z_f5_dark_v1.mp4,1.25,-0.35,-0.114,1.30307,5,315,174,487,175,489,348,318,346,172,173,172,171,1,1,3,1,-0.351886509942002,-0.143957040558399,1.22401924260315,1.28170622674164,0.0213637732583611,1.63949544217587,0.0259807573968478,0.00188650994200168,0.0299570405583989,0.0259807573968478,0.0396986517868389,-0.351886509942002,-0.143957040558399,1.22401924260315,1.28170622674164,0.0213637732583611,0.00188650994200168,0.0299570405583989,0.0259807573968478,0.0396986517868389
3y_5x_0z_f5_dark_v2.mp4,1.25,-0.35,-0.114,1.30307,5,315,174,487,175,489,348,318,346,172,173,172,171,1,1,3,1,-0.351886509942002,-0.143957040558399,1.22401924260315,1.28170622674164,0.0213637732583611,1.63949544217587,0.0259807573968478,0.00188650994200168,0.0299570405583989,0.0259807573968478,0.0396986517868389,-0.351886509942002,-0.143957040558399,1.22401924260315,1.28170622674164,0.0213637732583611,0.00188650994200168,0.0299570405583989,0.0259807573968478,0.0396986517868389
3y_5x_0z_f5_dark_v3.mp4,1.25,-0.35,-0.114,1.30307,5,315,175,487,175,489,348,318,346,171,173,172,171,2,1,3,0,-0.350850675780829,-0.143043571923485,1.21922095799735,1.27673701465277,0.0263329853472265,2.02084196146228,0.0307790420026472,0.000850675780828869,0.029043571923485,0.0307790420026472,0.0423273215070297,-0.350850675780829,-0.143043571923485,1.21922095799735,1.27673701465277,0.0263329853472265,0.000850675780828869,0.029043571923485,0.0307790420026472,0.0423273215070297
4y_1x_0z_f5_dark.mp4,1.5,0.35,-0.114,1.54451,5,810,230,956,228,955,373,809,371,141,145,146,146,4,0,1,2,0.388404823566857,-0.108244401772728,1.48145349664587,1.53534348606734,0.00916651393265577,0.593490099297238,0.0185465033541254,0.038404823566857,0.00575559822727159,0.0185465033541254,0.0430352201204986,0.388404823566857,-0.108244401772728,1.48145349664587,1.53534348606734,0.00916651393265577,0.038404823566857,0.00575559822727159,0.0185465033541254,0.0430352201204986
4y_2x_0z_f5_dark.mp4,1.5,0.175,-0.114,1.51447,5,692,231,835,229,834,372,692,370,139,143,143,142,4,1,0,2,0.186787534346848,-0.108438620287382,1.48531727077039,1.50093834390557,0.013531656094431,0.893491194571762,0.0146827292296146,0.0117875343468479,0.00556137971261791,0.0146827292296146,0.0196330702620913,0.186787534346848,-0.108438620287382,1.48531727077039,1.50093834390557,0.013531656094431,0.0117875343468479,0.00556137971261791,0.0146827292296146,0.0196330702620913
4y_3x_0z_f5_dark.mp4,1.5,0,-0.114,1.50433,5,581,232,722,231,722,372,582,371,139,141,141,140,2,1,1,1,-0.00352435325865416,-0.106974002586206,1.48711660247207,1.49096332873859,0.013366671261406,0.888546479921693,0.0128833975279332,0.00352435325865416,0.00702599741379445,0.0128833975279332,0.0150919726150423,-0.00352435325865416,-0.106974002586206,1.48711660247207,1.49096332873859,0.013366671261406,0.00352435325865416,0.00702599741379445,0.0128833975279332,0.0150919726150423
4y_4x_0z_f5_dark.mp4,1.5,-0.175,-0.114,1.51447,5,478,231,619,231,619,372,479,370,139,141,141,140,2,1,1,0,-0.179394863591168,-0.107186552041013,1.48076042997708,1.49543402562843,0.019035974371574,1.25693967999194,0.0192395700229204,0.00439486359116759,0.00681344795898652,0.0192395700229204,0.0208781932585568,-0.179394863591168,-0.107186552041013,1.48076042997708,1.49543402562843,0.019035974371574,0.00439486359116759,0.00681344795898652,0.0192395700229204,0.0208781932585568
4y_5x_0z_f5_dark.mp4,1.5,-0.35,-0.114,1.54451,5,361,228,503,229,503,370,362,368,140,141,142,141,1,1,1,1,-0.376513569007854,-0.110788195433216,1.48370085302674,1.53473278233269,0.00977721766730633,0.633030389398989,0.0162991469732618,0.0265135690078543,0.00321180456678387,0.0162991469732618,0.0312881322895033,-0.376513569007854,-0.110788195433216,1.48370085302674,1.53473278233269,0.00977721766730633,0.0265135690078543,0.00321180456678387,0.0162991469732618,0.0312881322895033
5y_1x_0z_f5_dark.mp4,1.75,0.35,-0.114,1.78829,5,789,249,914,248,912,370,789,368,119,122,125,123,3,2,0,1,0.395118823705096,-0.110170645448372,1.74334568648143,1.79095243893801,0.00266243893801343,0.148881833372296,0.00665431351856993,0.0451188237050964,0.00382935455162847,0.00665431351856993,0.0457673693499754,0.395118823705096,-0.110170645448372,1.74334568648143,1.79095243893801,0.00266243893801343,0.0451188237050964,0.00382935455162847,0.00665431351856993,0.0457673693499754
5y_2x_0z_f5_dark.mp4,1.75,0.175,-0.114,1.76242,5,682,250,803,250,802,371,682,369,119,121,121,120,2,1,0,0,0.178392181366102,-0.10853928206562,1.74541131854843,1.75785813336596,0.00456186663404035,0.258841061383799,0.00458868145156677,0.00339218136610167,0.00546071793437981,0.00458868145156677,0.00789824868203943,0.178392181366102,-0.10853928206562,1.74541131854843,1.75785813336596,0.00456186663404035,0.00339218136610167,0.00546071793437981,0.00458868145156677,0.00789824868203943
5y_3x_0z_f5_dark.mp4,1.75,0,-0.114,1.75371,5,587,250,707,250,707,370,588,369,119,120,120,119,1,1,1,0,-0.0127333817490817,-0.109114005991616,1.7457940489325,1.74924694271633,0.00446305728367036,0.254492321060515,0.00420595106750343,0.0127333817490817,0.00488599400838441,0.00420595106750343,0.0142724199980259,-0.0127333817490817,-0.109114005991616,1.7457940489325,1.74924694271633,0.00446305728367036,0.0127333817490817,0.00488599400838441,0.00420595106750343,0.0142724199980259
5y_4x_0z_f5_dark.mp4,1.75,-0.175,-0.114,1.76242,5,501,250,620,250,621,370,502,369,119,120,119,119,1,0,1,0,-0.186321644058083,-0.109346226751497,1.74380666160913,1.75713802116443,0.00528197883556736,0.299700345863492,0.00619333839087499,0.0113216440580833,0.00465377324850277,0.00619333839087499,0.0137184062503739,-0.186321644058083,-0.109346226751497,1.74380666160913,1.75713802116443,0.00528197883556736,0.0113216440580833,0.00465377324850277,0.00619333839087499,0.0137184062503739
5y_5x_0z_f5_dark.mp4,1.75,-0.35,-0.114,1.78829,5,406,249,527,250,526,370,406,368,119,120,121,120,1,1,0,1,-0.37358264058226,-0.109030891061689,1.73546419131994,1.77856337640915,0.00972662359085197,0.543906390510039,0.0145358086800556,0.0235826405822602,0.00496910893831141,0.0145358086800556,0.0281446747086558,-0.37358264058226,-0.109030891061689,1.73546419131994,1.77856337640915,0.00972662359085197,0.0235826405822602,0.00496910893831141,0.0145358086800556,0.0281446747086558
6y_1x_0z_f5_dark.mp4,2,0.35,-0.114,2.03359,5,769,263,877,262,875,368,769,366,103,106,108,106,3,2,0,1,0.38901454866545,-0.113014581314494,2.0038048540799,2.04434305044365,0.0107530504436535,0.52877179980495,0.00380485407990472,0.0390145486654496,0.000985418685505626,0.00380485407990472,0.0392120258610014,0.38901454866545,-0.113014581314494,2.0038048540799,2.04434305044365,0.0107530504436535,0.0390145486654496,0.000985418685505626,0.00380485407990472,0.0392120258610014
6y_2x_0z_f5_dark.mp4,2,0.175,-0.114,2.01088,5,684,261,790,261,789,366,684,364,103,105,106,105,2,1,0,0,0.191839025619373,-0.11758343447696,2.00072115185392,2.01333385291403,0.00245385291403322,0.122028808980805,0.000721151853920077,0.0168390256193731,0.00358343447695954,0.000721151853920077,0.017231188190516,0.191839025619373,-0.11758343447696,2.00072115185392,2.01333385291403,0.00245385291403322,0.0168390256193731,0.00358343447695954,0.000721151853920077,0.017231188190516
6y_3x_0z_f5_dark.mp4,2,0,-0.114,2.00325,5,605,262,709,261,709,366,606,365,103,105,104,103,2,1,1,1,0.00797093791714419,-0.116417922506405,1.99991738229423,2.00331879752938,6.87975293827137e-05,0.00343429573856052,8.261770577489e-05,0.00797093791714419,0.0024179225064046,8.261770577489e-05,0.00833000757570198,0.00797093791714419,-0.116417922506405,1.99991738229423,2.00331879752938,6.87975293827137e-05,0.00797093791714419,0.0024179225064046,8.261770577489e-05,0.00833000757570198
6y_4x_0z_f5_dark.mp4,2,-0.175,-0.114,2.01088,5,528,263,632,262,632,366,529,365,102,104,104,103,2,1,1,1,-0.169468980240092,-0.114811354903782,1.99360323215838,2.00408463637412,0.00679536362587729,0.337929842948226,0.00639676784161991,0.00553101975990808,0.000811354903782313,0.00639676784161991,0.008495240737258,-0.169468980240092,-0.114811354903782,1.99360323215838,2.00408463637412,0.00679536362587729,0.00553101975990808,0.000811354903782313,0.00639676784161991,0.008495240737258
6y_5x_0z_f5_dark.mp4,2,-0.35,-0.114,2.03359,5,437,261,542,262,542,366,438,365,104,104,105,104,0,1,1,1,-0.378777796858305,-0.11675776806751,2.01202578033923,2.05069567136292,0.0171056713629252,0.841156347293465,0.0120257803392332,0.0287777968583046,0.00275776806750952,0.0120257803392332,0.0313111205404646,-0.378777796858305,-0.11675776806751,2.01202578033923,2.05069567136292,0.0171056713629252,0.0287777968583046,0.00275776806750952,0.0120257803392332,0.0313111205404646
7y_1x_0z_f5_dark.mp4,2.25,0.35,-0.114,2.27991,5,753,274,847,273,846,367,753,365,91,94,94,93,3,1,0,1,0.381062205397326,-0.115573946876254,2.26655657491654,2.30127018163366,0.0213601816336619,0.936887054035551,0.0165565749165406,0.0310622053973257,0.00157394687625362,0.0165565749165406,0.035234331069029,0.381062205397326,-0.115573946876254,2.26655657491654,2.30127018163366,0.0213601816336619,0.0310622053973257,0.00157394687625362,0.0165565749165406,0.035234331069029
7y_2x_0z_f5_dark.mp4,2.25,0.175,-0.114,2.25967,5,679,274,771,273,771,367,680,365,91,94,92,91,3,1,1,1,0.185354628997448,-0.114851749278207,2.25044892003222,2.26098819202517,0.00131819202517125,0.0583355987897016,0.000448920032224631,0.0103546289974479,0.00085174927820654,0.000448920032224631,0.0103992955387875,0.185354628997448,-0.114851749278207,2.25044892003222,2.26098819202517,0.00131819202517125,0.0103546289974479,0.00085174927820654,0.000448920032224631,0.0103992955387875
7y_3x_0z_f5_dark.mp4,2.25,0,-0.114,2.25289,5,615,274,707,273,707,366,616,365,91,93,92,91,2,1,1,1,0.0193966888389223,-0.115595475919392,2.2517300182115,2.25477861895702,0.0018886189570182,0.0838309441214704,0.00173001821150232,0.0193966888389223,0.00159547591939153,0.00173001821150232,0.0195389366224332,0.0193966888389223,-0.115595475919392,2.2517300182115,2.25477861895702,0.0018886189570182,0.0193966888389223,0.00159547591939153,0.00173001821150232,0.0195389366224332
7y_4x_0z_f5_dark.mp4,2.25,-0.175,-0.114,2.25967,5,541,275,633,273,634,366,543,365,90,93,92,91,3,1,2,2,-0.168480381280571,-0.112082518485069,2.19772188570044,2.20701826379237,0.0526517362076291,2.33006307149403,0.0522781142995621,0.00651961871942891,0.00191748151493101,0.0522781142995621,0.052717960870323,-0.168480381280571,-0.112082518485069,2.19772188570044,2.20701826379237,0.0526517362076291,0.00651961871942891,0.00191748151493101,0.0522781142995621,0.052717960870323
7y_5x_0z_f5_dark.mp4,2.25,-0.35,-0.114,2.27991,5,447,272,540,273,540,365,448,364,92,92,93,92,0,1,1,1,-0.41726710188273,-0.118863906238594,2.27108841754179,2.31215982639877,0.0322498263987687,1.41452190651248,0.0210884175417907,0.0672671018827305,0.00486390623859446,0.0210884175417907,0.0706628752175878,-0.41726710188273,-0.118863906238594,2.27108841754179,2.31215982639877,0.0322498263987687,0.0672671018827305,0.00486390623859446,0.0210884175417907,0.0706628752175878
8y_1x_0z_f5_dark.mp4,2.5,0.35,-0.114,2.52695,5,756,283,841,282,840,366,757,365,82,84,85,83,2,2,1,1,0.418039183745527,-0.114756923914635,2.50317075188236,2.54043101142548,0.0134810114254784,0.533489440846808,0.00317075188236071,0.0680391837455275,0.000756923914635041,0.00317075188236071,0.068117230757494,0.418039183745527,-0.114756923914635,2.50317075188236,2.54043101142548,0.0134810114254784,0.0680391837455275,0.000756923914635041,0.00317075188236071,0.068117230757494
8y_1x_1z_f5_dark.mp4,2.5,0.35,0.126,2.52752,5,760,381,845,381,845,465,761,463,82,84,85,84,2,1,1,0,0.429797596137417,0.16621572378688,2.50338175586426,2.54544178013828,0.0179217801382774,0.709065809104473,0.00338175586425971,0.0797975961374174,0.0402157237868801,0.00338175586425971,0.0894225757945859,0.429797596137417,0.16621572378688,2.50338175586426,2.54544178013828,0.0179217801382774,0.0797975961374174,0.0402157237868801,0.00338175586425971,0.0894225757945859
8y_2x_0z_f5_dark.mp4,2.5,0.175,-0.114,2.50871,5,683,283,766,283,766,366,683,365,82,83,83,83,1,0,0,0,0.207374808618749,-0.116658358905495,2.52661224058937,2.53779094849206,0.0290809484920551,1.15919928935808,0.0266122405893667,0.0323748086187493,0.00265835890549525,0.0266122405893667,0.0419929333859568,0.207374808618749,-0.116658358905495,2.52661224058937,2.53779094849206,0.0290809484920551,0.0323748086187493,0.00265835890549525,0.0266122405893667,0.0419929333859568
8y_3x_0z_f5.mp4,2.5,0,-0.114,2.5026,5,613,290,692,289,691,368,614,366,76,79,79,77,3,2,1,1,-0.00461253822153836,-0.103845899880086,2.53112925555648,2.53326282781015,0.0306628278101493,1.22523886398742,0.0311292555564848,0.00461253822153836,0.0101541001199143,0.0311292555564848,0.0330667780346277,-0.00461253822153836,-0.103845899880086,2.53112925555648,2.53326282781015,0.0306628278101493,0.00461253822153836,0.0101541001199143,0.0311292555564848,0.0330667780346277
8y_3x_0z_f5_dark.mp4,2.5,0,-0.114,2.5026,5,615,284,697,283,697,366,616,365,81,83,82,81,2,1,1,1,0.00708166312973767,-0.114320587611639,2.50689135445878,2.5095066466867,0.00690664668669827,0.275978849464488,0.00689135445877742,0.00708166312973767,0.000320587611639001,0.00689135445877742,0.00988653100821182,0.00708166312973767,-0.114320587611639,2.50689135445878,2.5095066466867,0.00690664668669827,0.00708166312973767,0.000320587611639001,0.00689135445877742,0.00988653100821182
8y_3x_1z_f5_dark.mp4,2.5,0,0.126,2.50317,5,597,381,679,380,680,463,598,462,81,83,82,82,2,0,1,1,-0.0442061274716977,0.16310087785951,2.49695589772572,2.50266754349271,0.000502456507291527,0.0200728079711536,0.00304410227428331,0.0442061274716977,0.0371008778595104,0.00304410227428331,0.0577920704132201,-0.0442061274716977,0.16310087785951,2.49695589772572,2.50266754349271,0.000502456507291527,0.0442061274716977,0.0371008778595104,0.00304410227428331,0.0577920704132201
8y_4x_0z_f5_dark.mp4,2.5,-0.175,-0.114,2.50871,5,552,283,634,283,634,366,553,365,82,83,82,81,1,1,1,0,-0.175572198164678,-0.115441354190508,2.51696704788219,2.52572275262953,0.0170127526295296,0.67814743950196,0.0169670478821873,0.000572198164677989,0.0014413541905077,0.0169670478821873,0.0170377705841636,-0.175572198164678,-0.115441354190508,2.51696704788219,2.52572275262953,0.0170127526295296,0.000572198164677989,0.0014413541905077,0.0169670478821873,0.0170377705841636
8y_5x_0z_f5_dark.mp4,2.5,-0.35,-0.114,2.52695,5,461,281,545,281,545,364,462,362,81,83,84,83,2,1,1,0,-0.420361670920934,-0.117188779764763,2.42301608545591,2.46200001926488,0.0649499807351224,2.57029148717317,0.0769839145440936,0.0703616709209339,0.00318877976476284,0.0769839145440936,0.104342973647995,-0.420361670920934,-0.117188779764763,2.42301608545591,2.46200001926488,0.0649499807351224,0.0703616709209339,0.00318877976476284,0.0769839145440936,0.104342973647995
8y_5x_1z_f5_dark.mp4,2.5,-0.35,0.126,2.52752,5,451,379,534,379,534,462,451,461,82,83,83,83,1,0,0,0,-0.461336548959033,0.157932675566308,2.49000097051127,2.53729757312067,0.00977757312066663,0.386844540128926,0.0099990294887311,0.111336548959033,0.0319326755663076,0.0099990294887311,0.116256197656928,-0.461336548959033,0.157932675566308,2.49000097051127,2.53729757312067,0.00977757312066663,0.111336548959033,0.0319326755663076,0.0099990294887311,0.116256197656928
